,world_rank,institution,state,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,year,lat,lng,,,
1965,766,Northern Arizona University,ARIZONA,USA,208,367,537,218,939,489,645,686,609,44.28,2015,32.23188,-110.95347,,,
1977,778,"University of North Texas, Denton",TEXAS,USA,209,367,567,218,675,636,645,715,554,44.27,2015,33.20873,-97.15446,,,
1989,790,Michigan Technological University,MICHIGAN,USA,210,341,467,218,794,769,428,741,581,44.25,2015,47.11965,-88.54846,,,
1991,792,North Dakota State University - Main Campus,NORTH DAKOTA,USA,211,172,567,218,702,790,812,770,871,44.25,2015,46.8962434,-96.8053599,,,
1993,794,University of North Carolina at Charlotte,NORTH CAROLINA,USA,212,367,310,218,741,662,511,826,593,44.25,2015,35.30781,-80.72861,,,
2008,809,Bowling Green State University,OHIO,USA,213,367,373,218,910,705,645,781,824,44.23,2015,41.37589,-83.63966,,,
2022,823,Florida Institute of Technology,FLORIDA,USA,214,367,567,218,973,793,368,770,871,44.21,2015,28.06557,-80.62478,,,
2024,825,University of Massachusetts Boston,MASSACHUSETTS,USA,215,367,429,218,846,698,428,796,824,44.21,2015,42.33399,-71.10477,,,
2031,832,The Catholic University of America,"WASHINGTON, D.C.",USA,216,367,407,218,947,596,511,809,674,44.2,2015,38.93366,-76.99786,,,
2032,833,Wright State University - Dayton,OHIO,USA,217,367,567,218,810,805,812,770,824,44.2,2015,39.7846157,-84.0605168,,,
2034,835,Clarkson University,NEW YORK,USA,218,367,390,218,981,974,812,809,685,44.19,2015,44.66811,-74.9802,,,
2043,844,University of South Alabama,ALABAMA,USA,219,367,567,218,979,784,812,796,464,44.19,2015,32.36462,-86.29621,,,
2049,850,Hunter College,NEW YORK,USA,220,261,438,218,822,610,812,826,805,44.18,2015,40.76843,-73.96458,,,
2055,856,Florida Atlantic University,FLORIDA,USA,221,367,567,218,855,741,812,796,714,44.17,2015,26.37407,-80.10435,,,
2083,884,University of Massachusetts Lowell,MASSACHUSETTS,USA,222,367,528,218,936,943,321,946,304,44.15,2015,42.6537,-71.32589,,,
2092,893,"Queens College, City University of New York",NEW YORK,USA,223,323,374,218,977,690,812,886,729,44.14,2015,40.75594,-73.75763,,,
2096,897,University of North Carolina at Greensboro,NORTH CAROLINA,USA,224,367,567,218,899,825,645,850,575,44.13,2015,36.0689296,-79.8123862,,,
2100,901,University of Southern Mississippi,MISSISSIPPI,USA,225,367,567,218,913,853,812,850,676,44.13,2015,30.35242,-89.13643,,,
2105,906,Oakland University,MICHIGAN,USA,226,367,567,218,888,810,812,850,871,44.13,2015,42.67587,-83.21771,,,
2112,913,University of North Dakota,SOUTH DAKOTA,USA,227,367,567,218,917,731,812,867,606,44.12,2015,44.01275,-97.11006,,,
2128,929,University of Texas at El Paso,TEXAS,USA,228,367,442,218,910,838,812,906,706,44.1,2015,31.78015,-106.5076,,,
2135,936,"University of California, Merced",CALIFORNIA,USA,229,367,567,218,899,540,812,906,491,44.09,2015,37.36624,-120.42494,,,
